,date,steps,distance,latitude,longitude
0,20160602,8732,6994.0,32.71696,-117.13974
1,20160603,5773,4391.0,33.99882,-118.43657
2,20160604,3083,2232.0,33.99882,-118.43657
3,20160605,6676,4216.0,33.99882,-118.43657
4,20160606,4936,3136.0,33.99882,-118.43657
5,20160607,7130,5342.0,33.99882,-118.43657
6,20160608,4880,3641.0,33.99882,-118.43657
7,20160609,3892,2730.0,33.99882,-118.43657
8,20160611,5363,3946.0,32.804227,-117.25982
9,20160612,3458,2406.0,32.804227,-117.25982
10,20160613,6716,5264.0,33.99882,-118.43657
11,20160614,10767,8138.0,33.99882,-118.43657
12,20160615,7187,5304.0,33.99882,-118.43657
13,20160616,8413,6309.0,33.99882,-118.43657
14,20160617,4068,2671.0,33.99882,-118.43657
15,20160618,10657,6839.0,33.99882,-118.43657
16,20160619,3993,2631.0,33.99882,-118.43657
17,20160620,7070,5209.0,33.99882,-118.43657
18,20160621,10687,7723.0,33.99882,-118.43657
19,20160622,5101,3218.0,33.99882,-118.43657
20,20160623,5173,3153.0,33.99882,-118.43657
21,20160624,5123,3571.0,33.99882,-118.43657
22,20160625,5659,4062.0,33.99882,-118.43657
23,20160626,7959,5273.0,33.99882,-118.43657
24,20160627,4966,3571.0,33.99882,-118.43657
25,20160628,11088,7516.0,33.99882,-118.43657
26,20160629,8744,6223.0,33.99882,-118.43657
27,20160630,3638,2443.0,33.99882,-118.43657
28,20160701,7876,6007.0,33.99882,-118.43657
29,20160702,9360,6166.0,33.99882,-118.43657
30,20160703,5499,3593.0,33.99882,-118.43657
31,20160704,3994,3426.0,33.99882,-118.43657
32,20160705,5201,3538.0,33.99882,-118.43657
33,20160706,4085,3074.0,33.99882,-118.43657
34,20160707,11695,8574.0,33.99882,-118.43657
35,20160708,8904,6869.0,33.99882,-118.43657
36,20160709,17468,12445.0,33.8075847770495,-117.9190767556429
37,20160710,7475,4973.0,33.8075847770495,-117.9190767556429
38,20160711,10261,7587.0,32.8655,-117.222
39,20160712,9948,7402.0,33.99882,-118.43657
40,20160713,9688,7362.0,33.99882,-118.43657
41,20160714,1571,2180.0,33.99882,-118.43657
42,20160715,9900,7574.0,33.99882,-118.43657
43,20160716,3794,2512.0,33.38863,-111.90983
44,20160717,5397,3636.0,33.38863,-111.90983
45,20160718,4750,3992.0,33.99882,-118.43657
46,20160719,5005,3613.0,33.99882,-118.43657
47,20160720,6939,5010.0,33.99882,-118.43657
48,20160721,6044,4047.0,41.138687,-73.341052
49,20160722,5539,3921.0,41.138687,-73.341052
50,20160723,2911,1967.0,41.138687,-73.341052
51,20160724,5986,4218.0,33.99882,-118.43657
52,20160725,9608,7187.0,33.99882,-118.43657
53,20160726,6578,4534.0,33.99882,-118.43657
54,20160727,6997,5968.0,33.99882,-118.43657
55,20160728,8466,5592.0,33.99882,-118.43657
56,20160729,7879,5246.0,33.99882,-118.43657
57,20160730,4789,3066.0,33.99882,-118.43657
58,20160731,8512,6036.0,33.99882,-118.43657
59,20160801,3538,2503.0,33.99882,-118.43657
60,20160802,3897,2745.0,33.99882,-118.43657
61,20160803,5050,3579.0,33.99882,-118.43657
62,20160804,7877,6246.0,33.99882,-118.43657
63,20160805,5993,3995.0,33.60564987968083,-111.9395634346054
64,20160806,6837,4919.0,33.60564987968083,-111.9395634346054
65,20160807,1804,1311.0,33.60564987968083,-111.9395634346054
66,20160808,3381,2311.0,33.99882,-118.43657
67,20160809,5516,3772.0,33.99882,-118.43657
68,20160810,6565,4778.0,33.99882,-118.43657
69,20160811,3060,1957.0,33.99882,-118.43657
70,20160812,6214,4057.0,33.99882,-118.43657
71,20160813,7202,5219.0,33.99882,-118.43657
72,20160814,4383,3185.0,33.99882,-118.43657
73,20160815,9170,6474.0,33.99882,-118.43657
74,20160816,5049,3463.0,33.99882,-118.43657
75,20160817,6235,4127.0,33.99882,-118.43657
76,20160818,7366,5601.0,33.99882,-118.43657
77,20160819,8024,5374.0,33.99882,-118.43657
78,20160820,2434,1680.0,33.99882,-118.43657
79,20160821,10283,6932.0,33.99882,-118.43657
80,20160822,9544,7053.0,33.99882,-118.43657
81,20160823,5329,3527.0,33.99882,-118.43657
82,20160824,8963,6032.0,33.99882,-118.43657
83,20160825,5725,3670.0,33.99882,-118.43657
84,20160826,7486,5535.0,33.99882,-118.43657
85,20160827,9889,7399.0,33.99882,-118.43657
86,20160828,9762,6828.0,33.99882,-118.43657
87,20160829,3948,2545.0,33.99882,-118.43657
88,20160830,8273,5758.0,33.99882,-118.43657
89,20160831,8743,6010.0,33.99882,-118.43657
90,20160901,10820,7933.0,33.99882,-118.43657
91,20160902,4153,2876.0,33.99882,-118.43657
92,20160903,9202,6487.0,33.99882,-118.43657
93,20160904,4851,3662.0,33.99882,-118.43657
94,20160905,2339,2122.0,33.99882,-118.43657
95,20160906,3146,2143.0,33.99882,-118.43657
96,20160907,6854,4886.0,33.99882,-118.43657
97,20160908,7744,5875.0,33.99882,-118.43657
98,20160909,9548,6760.0,33.99882,-118.43657
99,20160910,4458,3085.0,33.99882,-118.43657
100,20160911,5299,3718.0,33.99882,-118.43657
101,20160912,8919,6117.0,33.99882,-118.43657
102,20160913,8939,6276.0,33.99882,-118.43657
103,20160914,4944,3507.0,33.99882,-118.43657
104,20160915,9440,6913.0,33.99882,-118.43657
105,20160916,7958,5441.0,33.99882,-118.43657
106,20160917,5640,3917.0,33.99882,-118.43657
107,20160918,9314,6105.0,33.99882,-118.43657
108,20160919,6055,4474.0,33.99882,-118.43657
109,20160920,8861,7452.0,33.99882,-118.43657
110,20160921,8259,5839.0,33.99882,-118.43657
111,20160922,6785,4722.0,33.99882,-118.43657
112,20160923,6676,4870.0,33.99882,-118.43657
113,20160924,14686,10806.0,33.99882,-118.43657
114,20160925,3308,2121.0,33.99882,-118.43657
115,20160926,6936,5199.0,33.99882,-118.43657
116,20160927,7911,5507.0,33.99882,-118.43657
117,20160928,18056,13154.0,49.27907086823837,-123.1255593287998
118,20160929,18309,12277.0,49.27907086823837,-123.1255593287998
119,20160930,11694,8714.0,49.27907086823837,-123.1255593287998
120,20161001,7617,5662.0,33.99882,-118.43657
121,20161002,3962,2680.0,33.99882,-118.43657
122,20161003,7360,5099.0,33.99882,-118.43657
123,20161004,13770,10460.0,33.99882,-118.43657
124,20161005,5614,4061.0,33.99882,-118.43657
125,20161006,8888,6379.0,33.99882,-118.43657
126,20161007,6822,5211.0,33.99882,-118.43657
127,20161008,4765,3312.0,33.99882,-118.43657
128,20161009,2971,1838.0,33.38863,-111.90983
129,20161010,7299,5267.0,33.99882,-118.43657
130,20161011,6631,4730.0,33.99882,-118.43657
131,20161012,10849,8104.0,33.99882,-118.43657
132,20161013,2812,1872.0,40.73646559474,-73.989121120861
133,20161014,7543,5608.0,40.73646559474,-73.989121120861
134,20161015,5547,4410.0,40.73646559474,-73.989121120861
135,20161016,2430,1678.0,42.08772052775193,-71.788898513084
136,20161017,2952,1997.0,42.08772052775193,-71.788898513084
137,20161018,6130,4045.0,33.95853237731105,-118.4369816413345
138,20161019,5472,4277.0,33.95853237731105,-118.4369816413345
139,20161020,5201,3586.0,33.95853237731105,-118.4369816413345
140,20161021,7456,4913.0,33.95853237731105,-118.4369816413345
141,20161022,12235,9212.0,33.38863,-111.90983
142,20161023,5040,3529.0,33.38863,-111.90983
143,20161024,6742,4607.0,33.38863,-111.90983
144,20161025,7819,5680.0,33.95853237731105,-118.4369816413345
145,20161026,11552,8065.0,33.95853237731105,-118.4369816413345
146,20161027,9001,6938.0,33.95853237731105,-118.4369816413345
147,20161028,8580,6391.0,33.95853237731105,-118.4369816413345
148,20161029,4901,3317.0,33.95853237731105,-118.4369816413345
149,20161030,6521,5185.0,33.95853237731105,-118.4369816413345
150,20161031,6534,4688.0,33.95853237731105,-118.4369816413345
151,20161101,9012,7997.0,33.95853237731105,-118.4369816413345
152,20161102,13305,10975.0,29.94348,-90.0662399
153,20161103,13472,11085.0,29.94348,-90.0662399
154,20161104,4649,4571.0,29.94348,-90.0662399
155,20161105,4310,2904.0,33.95853237731105,-118.4369816413345
156,20161106,7600,5003.0,33.95853237731105,-118.4369816413345
157,20161107,4485,3158.0,33.95853237731105,-118.4369816413345
158,20161108,8813,6388.0,33.95853237731105,-118.4369816413345
159,20161109,5096,3816.0,33.95853237731105,-118.4369816413345
160,20161110,6320,4619.0,33.95853237731105,-118.4369816413345
161,20161111,6462,5496.0,33.95853237731105,-118.4369816413345
162,20161112,7812,5373.0,33.95853237731105,-118.4369816413345
163,20161113,11312,8137.0,33.95853237731105,-118.4369816413345
164,20161114,4370,2984.0,33.95853237731105,-118.4369816413345
165,20161115,5037,3596.0,33.95853237731105,-118.4369816413345
166,20161116,8710,6043.0,33.95853237731105,-118.4369816413345
167,20161117,6720,4791.0,33.95853237731105,-118.4369816413345
168,20161118,7537,5480.0,33.95853237731105,-118.4369816413345
169,20161119,6962,4801.0,33.95853237731105,-118.4369816413345
170,20161120,4494,2881.0,33.95853237731105,-118.4369816413345
171,20161121,6036,4372.0,33.95853237731105,-118.4369816413345
172,20161122,8454,5915.0,33.95853237731105,-118.4369816413345
173,20161123,7361,5270.0,33.95853237731105,-118.4369816413345
174,20161124,5070,4949.0,33.95853237731105,-118.4369816413345
175,20161125,6339,4117.0,34.09434,-116.16609
176,20161126,9402,6845.0,34.09434,-116.16609
177,20161127,1335,1218.0,33.95853237731105,-118.4369816413345
178,20161128,3941,2849.0,33.95853237731105,-118.4369816413345
179,20161129,3555,2797.0,33.95853237731105,-118.4369816413345
180,20161130,5348,3863.0,33.95853237731105,-118.4369816413345
181,20161201,3457,2426.0,33.95853237731105,-118.4369816413345
182,20161202,8253,5774.0,33.95853237731105,-118.4369816413345
183,20161203,4791,3167.0,33.95853237731105,-118.4369816413345
184,20161204,10600,7398.0,33.95853237731105,-118.4369816413345
185,20161205,2725,1858.0,44.9741,-93.22949
186,20161206,5727,4485.0,44.9741,-93.22949
187,20161207,2816,1934.0,42.08772052775193,-71.788898513084
188,20161208,2095,1436.0,42.08772052775193,-71.788898513084
189,20161209,2762,1769.0,42.08772052775193,-71.788898513084
190,20161210,2462,1465.0,42.08772052775193,-71.788898513084
191,20161211,3896,28063.0,42.08772052775193,-71.788898513084
192,20161212,3580,3048.0,33.95853237731105,-118.4369816413345
193,20161213,3816,3000.0,33.95853237731105,-118.4369816413345
194,20161214,2868,2300.0,33.95853237731105,-118.4369816413345
195,20161215,4317,4038.0,33.95853237731105,-118.4369816413345
196,20161216,2780,2369.0,33.95853237731105,-118.4369816413345
197,20161217,3187,3205.0,33.95853237731105,-118.4369816413345
198,20161218,3045,2193.0,33.95853237731105,-118.4369816413345
199,20161219,5137,3427.0,33.95853237731105,-118.4369816413345
200,20161220,5078,8926.0,33.95853237731105,-118.4369816413345
201,20161221,2896,1907.0,33.95853237731105,-118.4369816413345
202,20161222,3114,3200.0,33.95853237731105,-118.4369816413345
203,20161223,3048,2101.0,33.38863,-111.90983
204,20161224,840,604.0,33.38863,-111.90983
205,20161225,1644,2340.0,33.38863,-111.90983
206,20161226,3212,2464.0,33.38863,-111.90983
207,20161227,3109,1983.0,33.95853237731105,-118.4369816413345
208,20161228,3824,3112.0,33.95853237731105,-118.4369816413345
209,20161229,1423,1162.0,33.95853237731105,-118.4369816413345
210,20161230,3233,2794.0,33.95853237731105,-118.4369816413345
211,20161231,405,307.0,33.95853237731105,-118.4369816413345
212,20170101,1560,1844.0,33.95853237731105,-118.4369816413345
213,20170102,4554,3316.0,33.95853237731105,-118.4369816413345
214,20170103,2174,2185.0,33.95853237731105,-118.4369816413345
215,20170104,4391,3383.0,33.95853237731105,-118.4369816413345
216,20170105,3144,2900.0,33.95853237731105,-118.4369816413345
217,20170106,3518,3918.0,33.95853237731105,-118.4369816413345
218,20170107,4078,2685.0,33.95853237731105,-118.4369816413345
219,20170108,2846,2401.0,33.95853237731105,-118.4369816413345
220,20170109,4186,3081.0,33.95853237731105,-118.4369816413345
221,20170110,5603,4287.0,33.95853237731105,-118.4369816413345
222,20170111,7225,4786.0,33.95853237731105,-118.4369816413345
223,20170112,5071,3777.0,33.95853237731105,-118.4369816413345
224,20170113,3301,2828.0,33.95853237731105,-118.4369816413345
225,20170114,8373,6781.0,33.95853237731105,-118.4369816413345
226,20170115,11787,10443.0,33.95853237731105,-118.4369816413345
227,20170116,8139,7790.0,33.95853237731105,-118.4369816413345
228,20170117,2561,2313.0,33.95853237731105,-118.4369816413345
229,20170118,1942,1472.0,33.95853237731105,-118.4369816413345
230,20170119,5887,3969.0,33.95853237731105,-118.4369816413345
231,20170120,2309,1633.0,33.95853237731105,-118.4369816413345
232,20170121,9856,7321.0,33.95853237731105,-118.4369816413345
233,20170122,4663,3689.0,33.95853237731105,-118.4369816413345
234,20170123,5221,3920.0,33.95853237731105,-118.4369816413345
235,20170124,9636,6668.0,33.95853237731105,-118.4369816413345
236,20170125,5295,3688.0,33.95853237731105,-118.4369816413345
237,20170126,2564,2041.0,33.95853237731105,-118.4369816413345
238,20170127,4109,3990.0,33.95853237731105,-118.4369816413345
239,20170128,7771,5693.0,33.95853237731105,-118.4369816413345
240,20170129,16750,13630.0,33.807413,-117.92654
241,20170130,2481,2629.0,33.95853237731105,-118.4369816413345
242,20170131,3528,2420.0,33.95853237731105,-118.4369816413345
243,20170201,7082,5127.0,33.95853237731105,-118.4369816413345
244,20170202,2041,1430.0,33.95853237731105,-118.4369816413345
245,20170203,3427,2622.0,33.95853237731105,-118.4369816413345
246,20170204,3441,2207.0,33.95853237731105,-118.4369816413345
247,20170205,6137,4420.0,33.95853237731105,-118.4369816413345
248,20170206,2043,1529.0,33.95853237731105,-118.4369816413345
249,20170207,4826,3496.0,33.95853237731105,-118.4369816413345
250,20170208,3835,2661.0,33.95853237731105,-118.4369816413345
251,20170209,3986,2859.0,33.95853237731105,-118.4369816413345
252,20170210,5480,3755.0,33.95853237731105,-118.4369816413345
253,20170211,4466,3006.0,33.95853237731105,-118.4369816413345
254,20170212,6636,4681.0,33.95853237731105,-118.4369816413345
255,20170213,5889,4477.0,33.95853237731105,-118.4369816413345
256,20170214,5600,4714.0,33.95853237731105,-118.4369816413345
257,20170215,3464,2649.0,33.95853237731105,-118.4369816413345
258,20170216,4304,3907.0,33.95853237731105,-118.4369816413345
259,20170217,1985,1712.0,33.95853237731105,-118.4369816413345
260,20170218,3985,2878.0,33.95853237731105,-118.4369816413345
261,20170219,5780,6765.0,33.95853237731105,-118.4369816413345
262,20170220,8070,6790.0,33.95853237731105,-118.4369816413345
263,20170221,3275,3252.0,33.95853237731105,-118.4369816413345
264,20170222,7046,4640.0,33.95853237731105,-118.4369816413345
265,20170223,6508,4709.0,38.253416,-85.75656
266,20170224,6124,12563.0,38.253098,-85.751057
267,20170225,5133,3891.0,33.95853237731105,-118.4369816413345
268,20170226,2761,2672.0,33.95853237731105,-118.4369816413345
269,20170227,4499,3135.0,33.95853237731105,-118.4369816413345
270,20170228,3179,2362.0,33.95853237731105,-118.4369816413345
271,20170301,3402,3218.0,33.95853237731105,-118.4369816413345
272,20170302,7640,5853.0,33.95853237731105,-118.4369816413345
273,20170303,3631,3129.0,33.95853237731105,-118.4369816413345
274,20170304,3921,3416.0,33.95853237731105,-118.4369816413345
275,20170305,3258,3236.0,33.95853237731105,-118.4369816413345
276,20170306,8704,7001.0,33.95853237731105,-118.4369816413345
277,20170307,7831,5558.0,33.95853237731105,-118.4369816413345
278,20170308,3868,3376.0,33.95853237731105,-118.4369816413345
279,20170309,3060,3499.0,33.95853237731105,-118.4369816413345
280,20170310,10632,9002.0,33.95853237731105,-118.4369816413345
281,20170311,9973,9155.0,30.2531518561,-97.7445087778
282,20170312,19902,16052.0,30.2531518561,-97.7445087778
283,20170313,15286,11541.0,30.2531518561,-97.7445087778
284,20170314,14209,9946.0,33.95853237731105,-118.4369816413345
285,20170315,9963,7989.0,33.95853237731105,-118.4369816413345
286,20170316,6826,5015.0,33.95853237731105,-118.4369816413345
287,20170317,8182,5349.0,33.95853237731105,-118.4369816413345
288,20170318,4054,4191.0,33.95853237731105,-118.4369816413345
289,20170319,1541,1358.0,33.95853237731105,-118.4369816413345
290,20170320,3116,2946.0,33.95853237731105,-118.4369816413345
291,20170321,5479,4829.0,33.95853237731105,-118.4369816413345
292,20170322,2751,1751.0,33.95853237731105,-118.4369816413345
293,20170323,5949,4284.0,33.95853237731105,-118.4369816413345
294,20170324,3745,2926.0,33.95853237731105,-118.4369816413345
295,20170325,4937,4257.0,33.95853237731105,-118.4369816413345
296,20170326,1344,933.0,33.95853237731105,-118.4369816413345
297,20170327,1918,1943.0,33.95853237731105,-118.4369816413345
298,20170328,5133,4114.0,33.95853237731105,-118.4369816413345
299,20170329,5985,4488.0,33.95853237731105,-118.4369816413345
300,20170330,8571,6512.0,32.703191,-117.15861
301,20170331,6640,5380.0,33.95853237731105,-118.4369816413345
302,20170401,3716,2634.0,33.95853237731105,-118.4369816413345
303,20170402,4815,3239.0,33.95853237731105,-118.4369816413345
304,20170403,4273,2909.0,33.95853237731105,-118.4369816413345
305,20170404,4497,3054.0,33.95853237731105,-118.4369816413345
306,20170405,5117,3427.0,33.95853237731105,-118.4369816413345
307,20170406,4602,3373.0,33.95853237731105,-118.4369816413345
308,20170407,3506,2413.0,33.95853237731105,-118.4369816413345
309,20170408,1666,1817.0,33.95853237731105,-118.4369816413345
310,20170409,3129,2316.0,33.95853237731105,-118.4369816413345
311,20170410,7914,5567.0,33.95853237731105,-118.4369816413345
312,20170411,2856,2050.0,33.95853237731105,-118.4369816413345
313,20170412,5479,3944.0,33.95853237731105,-118.4369816413345
314,20170413,7404,4947.0,33.95853237731105,-118.4369816413345
315,20170414,9622,7308.0,33.95853237731105,-118.4369816413345
316,20170415,8422,5547.0,33.95853237731105,-118.4369816413345
317,20170416,8230,5851.0,33.95853237731105,-118.4369816413345
318,20170417,7197,5398.0,33.95853237731105,-118.4369816413345
319,20170418,12750,9491.0,37.422926,-122.15125
320,20170419,8537,6379.0,37.422926,-122.15125
321,20170420,6185,4607.0,37.422926,-122.15125
322,20170421,10498,7985.0,47.607819,-122.32775
323,20170422,5142,3825.0,47.607819,-122.32775
324,20170423,6962,6673.0,33.95853237731105,-118.4369816413345
325,20170424,7922,5948.0,33.95853237731105,-118.4369816413345
326,20170425,4421,2999.0,33.95853237731105,-118.4369816413345
327,20170426,9847,6709.0,33.95853237731105,-118.4369816413345
328,20170427,4445,3020.0,33.95853237731105,-118.4369816413345
329,20170428,7166,5215.0,33.95853237731105,-118.4369816413345
330,20170429,7387,5340.0,37.86237,-122.27553
331,20170430,11766,8699.0,37.86237,-122.27553
332,20170501,6355,4656.0,37.438612,-122.13791
333,20170502,7720,5844.0,37.438612,-122.13791
334,20170503,4136,2434.0,33.95853237731105,-118.4369816413345
335,20170504,8941,6705.0,33.95853237731105,-118.4369816413345
336,20170505,5335,3586.0,34.415806,-119.71909
337,20170506,4452,2969.0,34.415806,-119.71909
338,20170507,8463,5895.0,34.415806,-119.71909
339,20170508,8393,5815.0,33.95853237731105,-118.4369816413345
340,20170509,6477,4578.0,33.95853237731105,-118.4369816413345
341,20170510,3742,2488.0,33.95853237731105,-118.4369816413345
342,20170511,4454,3262.0,33.95853237731105,-118.4369816413345
343,20170512,8116,5838.0,33.95853237731105,-118.4369816413345
344,20170513,4359,2842.0,33.38863,-111.90983
345,20170514,2837,2011.0,33.38863,-111.90983
346,20170515,8666,5825.0,33.95853237731105,-118.4369816413345
347,20170516,4624,3144.0,33.95853237731105,-118.4369816413345
348,20170517,5995,4183.0,33.95853237731105,-118.4369816413345
349,20170518,5452,4348.0,33.95853237731105,-118.4369816413345
350,20170519,9988,7294.0,33.95853237731105,-118.4369816413345
351,20170520,3882,2621.0,33.95853237731105,-118.4369816413345
352,20170521,2893,2058.0,33.95853237731105,-118.4369816413345
353,20170522,9465,6570.0,33.95853237731105,-118.4369816413345
354,20170523,5081,3711.0,33.95853237731105,-118.4369816413345
355,20170524,4904,3435.0,33.95853237731105,-118.4369816413345
356,20170525,6064,4423.0,33.95853237731105,-118.4369816413345
357,20170526,3852,2661.0,33.95853237731105,-118.4369816413345
358,20170527,4653,3076.0,33.95853237731105,-118.4369816413345
359,20170528,8925,7235.0,33.95853237731105,-118.4369816413345
360,20170529,4740,3245.0,33.95853237731105,-118.4369816413345
361,20170530,5540,3733.0,33.95853237731105,-118.4369816413345
362,20170531,9118,6572.0,39.74787,-104.9926799
363,20170601,9907,7208.0,39.74787,-104.9926799
364,20170602,10876,7584.0,39.74787,-104.9926799
365,20170603,8482,5615.0,33.95853237731105,-118.4369816413345
366,20170604,14533,10322.0,33.95853237731105,-118.4369816413345
367,20170605,5583,3967.0,33.95853237731105,-118.4369816413345
368,20170606,4339,2956.0,33.95853237731105,-118.4369816413345
369,20170607,8668,5722.0,33.95853237731105,-118.4369816413345
370,20170608,5821,4118.0,48.42249,-123.36348
371,20170609,3315,2276.0,48.42249,-123.36348
